Butunlesik_Bilesenler,Alt_Butunlesik_Bilesenler,Surec_Bilesenleri
OB6. VATANDAŞLIK OKURYAZARLIĞI,OB6.1.Vatandaşlığı Anlama,OB6.1.SB3. Farklılıklara saygı duymak
OB6. VATANDAŞLIK OKURYAZARLIĞI,OB6.2.Vatandaşlık Hak ve Sorumluluklarını Kullanma,OB6.2.SB1. Hak ve sorumlulukların farkına varmak
OB6. VATANDAŞLIK OKURYAZARLIĞI,OB6.2.Vatandaşlık Hak ve Sorumluluklarını Kullanma,OB6.2.SB2. Hak ve sorumluluklarını yerine getirmek
OB7. VERİ OKURYAZARLIĞI,OB7.1.Sorular Sorma ve Olası Sonuçları Düşünme,OB7.1.SB1. Verilen bağlamda sorular hazırlamak
OB7. VERİ OKURYAZARLIĞI,OB7.1.Sorular Sorma ve Olası Sonuçları Düşünme,OB7.1.SB2. Yeni sorular üretmek
OB7. VERİ OKURYAZARLIĞI,OB7.2.Veri Oluşturma,OB7.2.SB1. Araştırma tasarlamak
OB7. VERİ OKURYAZARLIĞI,OB7.2.Veri Oluşturma,OB7.2.SB2. Veri toplamak
OB7. VERİ OKURYAZARLIĞI,OB7.3.Verileri Sayısallaştırma ve Ölçme,OB7.3.SB1. Vakaları ve değerleri belirlemek
OB7. VERİ OKURYAZARLIĞI,OB7.3.Verileri Sayısallaştırma ve Ölçme,OB7.3.SB2. Birimleri belirlemek
OB7. VERİ OKURYAZARLIĞI,OB7.4.Verileri Düzenleme ve İşleme,OB7.4.SB1. Veriyi tablo olarak biçimlendirmek
OB7. VERİ OKURYAZARLIĞI,OB7.5.Verileri Görselleştirme,OB7.5.SB1. Grafiklerin ve haritaların yapısını tanımak
OB7. VERİ OKURYAZARLIĞI,OB7.5.Verileri Görselleştirme,OB7.5.SB2. Veriyi grafik ve harita olarak görselleştirmek
OB7. VERİ OKURYAZARLIĞI,OB7.7.Örüntüleri Betimleme ve Analiz Etme,OB7.7.SB1. Görsel örüntüleri betimlemek
OB7. VERİ OKURYAZARLIĞI,OB7.7.Örüntüleri Betimleme ve Analiz Etme,OB7.7.SB2. Örüntüleri modellemek (nicelendirmek)
OB8. SÜRDÜRÜLEBİLİRLİK OKURYAZARLIĞI,OB8.1.Sürdürülebilirliği ve sürdürülebilir kalkınmayı anlama,OB8.1.SB1. Sürdürülebilir ve sürdürülebilir olmayan süreçlerin farkında olmak
OB8. SÜRDÜRÜLEBİLİRLİK OKURYAZARLIĞI,OB8.2.Sürdürülebilir ve sürdürülebilir olmayan sistemleri anlama,OB8.2.SB1. Sürdürülebilir ve sürdürülebilir olmayan süreçleri tanımlamak
